meal_number,cgm_data
27,92.0
27,96.0
27,98.0
28,216.0
28,204.0
28,193.0
28,173.0
28,164.0
28,160.0
28,161.0
28,164.0
28,167.0
28,171.0
28,173.0
28,174.0
28,178.0
28,181.0
28,182.0
28,180.0
28,179.0
28,182.0
28,187.0
28,192.0
28,194.0
28,196.0
28,199.0
28,199.0
28,203.0
28,209.0
28,212.0
28,215.0
28,218.0
28,220.0
29,115.0
29,113.0
29,114.0
29,115.0
29,115.0
29,116.0
29,116.0
29,116.0
29,117.0
29,118.0
29,118.0
29,118.0
29,117.0
29,116.0
29,114.0
29,114.0
29,116.0
29,118.0
29,122.0
29,127.0
29,128.0
29,128.0
29,128.0
29,129.0
29,130.0
29,130.0
29,130.0
29,131.0
29,133.0
29,134.0
30,162.0
30,168.0
30,175.0
30,182.0
30,184.0
30,182.0
30,180.0
30,175.0
30,173.0
30,177.0
30,186.0
30,190.0
30,189.0
30,188.0
30,192.0
30,199.0
30,201.0
30,204.0
30,208.0
30,213.0
30,221.0
30,226.0
30,232.0
30,227.0
30,220.0
30,219.0
30,205.0
30,195.0
30,190.0
30,187.0
31,180.0
31,184.0
31,187.0
31,191.0
31,193.0
31,195.0
31,198.0
31,204.0
31,207.0
31,203.0
31,201.0
31,192.0
31,184.0
31,176.0
31,166.0
31,159.0
31,148.0
31,144.0
31,130.0
31,118.0
31,109.0
31,99.0
31,90.0
31,76.0
31,65.0
31,57.0
31,52.0
31,54.0
31,61.0
31,67.0
32,196.0
32,189.0
32,186.0
32,190.0
32,194.0
32,183.0
32,167.0
32,153.0
32,154.0
32,158.0
32,145.0
32,135.0
32,126.0
32,116.0
32,106.0
32,86.0
32,82.0
32,86.0
32,89.0
32,88.0
32,87.0
32,83.0
32,79.0
32,76.0
32,68.0
32,63.0
32,62.0
32,63.0
32,64.0
32,66.0
33,221.0
33,222.0
33,224.0
33,227.0
33,227.0
33,225.0
33,217.0
33,205.0
33,200.0
33,190.0
33,186.0
33,188.0
33,184.0
33,183.0
33,190.0
33,202.0
33,207.0
33,206.0
33,202.0
33,200.0
33,202.0
33,202.0
33,207.0
33,209.0
33,207.0
33,208.0
33,202.0
33,198.0
33,197.0
33,196.0
34,207.0
34,219.0
34,222.0
34,221.0
34,233.0
34,241.0
34,251.0
34,265.0
34,270.0
34,269.0
34,270.0
34,276.0
34,280.0
34,281.0
34,271.0
34,259.0
34,251.0
34,246.0
34,240.0
34,237.0
34,236.0
34,233.0
34,226.0
34,227.0
34,219.0
34,220.0
34,222.0
34,212.0
34,165.0
34,150.0
35,74.0
35,75.0
35,77.0
35,77.0
35,73.0
35,72.0
35,79.0
35,85.0
35,88.0
35,89.0
35,93.0
35,94.0
35,95.0
35,104.0
35,109.0
35,115.0
35,122.0
35,125.0
35,138.0
35,149.0
35,158.0
35,162.0
35,164.0
35,164.0
35,168.0
35,169.0
35,169.0
35,166.0
35,161.0
35,160.0
36,174.0
36,174.0
36,172.0
36,167.0
36,162.0
36,158.0
36,152.0
36,148.0
36,151.0
36,155.0
36,163.0
36,175.0
36,191.0
36,207.0
36,214.0
36,217.0
36,218.0
36,216.0
36,215.0
36,217.0
36,214.0
36,211.0
36,205.0
36,199.0
36,198.0
36,199.0
36,198.0
36,194.0
36,188.0
36,187.0
37,109.0
37,108.0
37,107.0
37,106.0
37,106.0
37,106.0
37,107.0
37,107.0
37,107.0
37,106.0
37,103.0
37,102.0
37,102.0
37,102.0
37,104.0
37,107.0
37,108.0
37,109.0
37,108.0
37,107.0
37,107.0
37,105.0
37,103.0
37,99.0
37,95.0
37,93.0
37,94.0
37,96.0
37,99.0
37,102.0
38,124.0
38,136.0
38,134.0
38,132.0
38,130.0
38,129.0
38,128.0
38,128.0
38,128.0
38,128.0
38,129.0
38,129.0
38,130.0
38,131.0
38,131.0
38,131.0
38,130.0
38,130.0
38,131.0
38,133.0
38,134.0
38,136.0
38,137.0
38,138.0
38,140.0
38,144.0
38,145.0
38,145.0
38,144.0
38,143.0
39,170.0
39,161.0
39,145.0
39,134.0
39,129.0
39,128.0
39,128.0
39,129.0
39,131.0
39,132.0
39,134.0
39,134.0
39,134.0
39,135.0
39,135.0
39,136.0
39,136.0
39,135.0
39,133.0
39,131.0
39,130.0
39,129.0
39,130.0
39,133.0
39,139.0
39,142.0
39,145.0
39,147.0
39,148.0
39,151.0
40,304.0
40,297.0
40,283.0
40,273.0
40,266.0
40,259.0
40,253.0
40,247.0
40,248.0
40,236.0
40,226.0
40,220.0
40,210.0
40,200.0
40,188.0
40,174.0
40,161.0
40,154.0
40,155.0
40,167.0
40,173.0
40,161.0
40,156.0
40,127.0
40,119.0
40,72.0
40,73.0
40,75.0
40,76.0
40,77.0
41,189.0
41,189.0
41,192.0
41,197.0
41,198.0
41,202.0
41,206.0
41,208.0
41,214.0
41,219.0
41,223.0
41,226.0
41,226.0
41,226.0
41,223.0
41,217.0
41,208.0
41,199.0
41,197.0
41,200.0
41,214.0
41,216.0
41,220.0
41,223.0
41,225.0
41,221.0
41,218.0
41,219.0
41,215.0
41,211.0
42,264.0
42,266.0
42,267.0
42,269.0
42,272.0
42,269.0
42,264.0
42,253.0
42,246.0
42,243.0
42,242.0
42,239.0
42,232.0
42,231.0
42,230.0
42,231.0
42,237.0
42,242.0
42,243.0
42,242.0
42,240.0
42,235.0
42,234.0
42,232.0
42,229.0
42,228.0
42,226.0
42,221.0
42,218.0
42,217.0
43,191.0
43,190.0
43,186.0
43,186.0
43,183.0
43,181.0
43,182.0
43,181.0
43,184.0
43,190.0
43,190.0
43,194.0
43,195.0
43,194.0
43,194.0
43,190.0
43,193.0
43,195.0
43,214.0
43,225.0
43,231.0
43,233.0
43,232.0
43,229.0
43,231.0
43,243.0
43,249.0
43,253.0
43,254.0
43,255.0
44,226.0
44,224.0
44,223.0
44,226.0
44,219.0
44,220.0
44,227.0
44,220.0
44,213.0
44,206.0
44,199.0
44,193.0
44,185.0
44,179.0
44,181.0
44,195.0
44,207.0
44,213.0
44,216.0
44,206.0
44,200.0
44,193.0
44,190.0
44,196.0
44,198.0
44,202.0
44,208.0
44,208.0
44,208.0
44,191.0
45,229.0
45,238.0
45,247.0
45,265.0
45,273.0
45,276.0
45,277.0
45,263.0
45,263.0
45,266.0
45,265.0
45,257.0
45,246.0
45,236.0
45,226.0
45,205.0
45,183.0
45,175.0
45,173.0
45,175.0
45,176.0
45,176.0
45,172.0
45,165.0
45,166.0
45,172.0
45,174.0
45,186.0
45,202.0
45,208.0
46,99.0
46,91.0
46,89.0
46,91.0
46,100.0
46,120.0
46,125.0
46,125.0
46,121.0
46,119.0
46,121.0
46,121.0
46,122.0
46,123.0
46,121.0
46,122.0
46,124.0
46,132.0
46,137.0
46,138.0
46,138.0
46,135.0
46,130.0
46,132.0
46,138.0
46,147.0
46,155.0
46,157.0
46,154.0
46,150.0
47,333.0
47,336.0
47,330.0
47,309.0
47,300.0
47,300.0
47,300.0
47,302.0
47,290.0
47,287.0
47,286.0
47,283.0
47,287.0
47,292.0
47,283.0
47,263.0
47,239.0
47,235.0
47,242.0
47,242.0
47,250.0
47,256.0
47,249.0
47,249.0
47,222.0
47,211.0
47,208.0
47,206.0
47,207.0
47,210.0
48,75.0
48,75.0
48,73.0
48,73.0
48,75.0
48,78.0
48,82.0
48,86.0
48,92.0
48,97.0
48,104.0
48,112.0
48,122.0
48,131.0
48,142.0
48,152.0
48,161.0
48,171.0
48,180.0
48,195.0
48,209.0
48,219.0
48,230.0
48,236.0
48,254.0
48,279.0
48,293.0
48,301.0
48,307.0
48,309.0
49,275.0
49,274.0
49,269.0
49,263.0
49,256.0
49,250.0
49,242.0
49,233.0
49,224.0
49,213.0
49,199.0
49,186.0
49,170.0
49,148.0
49,129.0
49,122.0
49,120.0
49,123.0
49,127.0
49,127.0
49,128.0
49,130.0
49,132.0
49,131.0
49,132.0
49,135.0
49,140.0
49,147.0
49,156.0
49,163.0
50,312.0
50,312.0
50,312.0
50,311.0
50,308.0
50,302.0
50,294.0
50,285.0
50,281.0
50,282.0
50,283.0
50,285.0
50,283.0
50,274.0
50,268.0
50,263.0
50,254.0
50,247.0
50,245.0
50,246.0
50,243.0
50,238.0
50,233.0
50,227.0
50,218.0
50,202.0
50,190.0
50,185.0
50,184.0
50,188.0
0,125.0
0,127.0
0,128.0
0,128.0
0,131.0
0,135.0
0,139.0
0,141.0
0,144.0
0,145.0
0,145.0
0,147.0
0,147.0
0,147.0
0,149.0
0,151.0
0,154.0
0,157.0
0,162.0
0,160.0
0,161.0
0,165.0
0,167.0
0,169.0
0,
0,
0,
0,
0,
0,
0,
1,211.0
1,216.0
1,220.0
1,221.0
1,219.0
1,218.0
1,213.0
1,209.0
1,207.0
1,188.0
1,178.0
1,179.0
1,175.0
1,161.0
1,158.0
1,139.0
1,134.0
1,136.0
1,137.0
1,137.0
1,120.0
1,110.0
1,107.0
1,109.0
1,117.0
1,135.0
1,139.0
1,144.0
1,142.0
1,140.0
1,137.0
2,182.0
2,194.0
2,204.0
2,218.0
2,239.0
2,246.0
2,246.0
2,242.0
2,242.0
2,246.0
2,250.0
2,254.0
2,254.0
2,249.0
2,248.0
2,236.0
2,222.0
2,211.0
2,202.0
2,190.0
2,179.0
2,170.0
2,163.0
2,163.0
2,167.0
2,175.0
2,184.0
2,190.0
2,193.0
2,195.0
2,
3,179.0
3,170.0
3,163.0
3,163.0
3,167.0
3,175.0
3,184.0
3,190.0
3,193.0
3,195.0
3,199.0
3,205.0
3,211.0
3,215.0
3,219.0
3,224.0
3,232.0
3,238.0
3,243.0
3,246.0
3,248.0
3,250.0
3,243.0
3,226.0
3,235.0
3,244.0
3,251.0
3,256.0
3,256.0
3,
3,
4,240.0
4,238.0
4,236.0
4,236.0
4,230.0
4,227.0
4,226.0
4,229.0
4,221.0
4,212.0
4,211.0
4,208.0
4,204.0
4,203.0
4,187.0
4,180.0
4,176.0
4,170.0
4,166.0
4,163.0
4,163.0
4,162.0
4,158.0
4,154.0
4,146.0
4,143.0
4,142.0
4,141.0
4,143.0
4,145.0
4,
5,182.0
5,180.0
5,170.0
5,154.0
5,149.0
5,153.0
5,159.0
5,170.0
5,172.0
5,159.0
5,155.0
5,127.0
5,107.0
5,102.0
5,103.0
5,108.0
5,113.0
5,117.0
5,113.0
5,104.0
5,97.0
5,93.0
5,95.0
5,100.0
5,112.0
5,117.0
5,123.0
5,129.0
5,133.0
5,134.0
5,
6,192.0
6,203.0
6,212.0
6,214.0
6,214.0
6,214.0
6,215.0
6,217.0
6,217.0
6,217.0
6,218.0
6,221.0
6,228.0
6,223.0
6,215.0
6,215.0
6,201.0
6,188.0
6,178.0
6,168.0
6,161.0
6,156.0
6,151.0
6,148.0
6,145.0
6,143.0
6,142.0
6,142.0
6,142.0
6,142.0
6,141.0
7,141.0
7,141.0
7,142.0
7,142.0
7,145.0
7,150.0
7,155.0
7,161.0
7,166.0
7,171.0
7,177.0
7,179.0
7,185.0
7,193.0
7,200.0
7,206.0
7,207.0
7,203.0
7,200.0
7,204.0
7,204.0
7,213.0
7,220.0
7,226.0
7,234.0
7,244.0
7,252.0
7,254.0
7,259.0
7,262.0
7,264.0
8,185.0
8,193.0
8,200.0
8,206.0
8,207.0
8,203.0
8,200.0
8,204.0
8,204.0
8,213.0
8,220.0
8,226.0
8,234.0
8,244.0
8,252.0
8,254.0
8,259.0
8,262.0
8,264.0
8,271.0
8,279.0
8,283.0
8,289.0
8,287.0
8,283.0
8,289.0
8,292.0
8,297.0
8,299.0
8,301.0
8,
9,296.0
9,294.0
9,294.0
9,292.0
9,290.0
9,294.0
9,295.0
9,293.0
9,290.0
9,286.0
9,282.0
9,276.0
9,266.0
9,261.0
9,250.0
9,242.0
9,232.0
9,219.0
9,206.0
9,194.0
9,186.0
9,178.0
9,177.0
9,174.0
9,
9,
9,165.0
9,167.0
9,168.0
9,168.0
9,
10,173.0
10,184.0
10,185.0
10,189.0
10,192.0
10,191.0
10,190.0
10,192.0
10,194.0
10,197.0
10,200.0
10,204.0
10,207.0
10,211.0
10,211.0
10,212.0
10,207.0
10,202.0
10,200.0
10,195.0
10,192.0
10,197.0
10,197.0
10,207.0
10,213.0
10,214.0
10,213.0
10,216.0
10,226.0
10,238.0
10,
11,197.0
11,200.0
11,204.0
11,207.0
11,211.0
11,211.0
11,212.0
11,207.0
11,202.0
11,200.0
11,195.0
11,192.0
11,197.0
11,197.0
11,207.0
11,213.0
11,214.0
11,213.0
11,216.0
11,226.0
11,238.0
11,245.0
11,248.0
11,247.0
11,243.0
11,238.0
11,233.0
11,237.0
11,250.0
11,262.0
11,
12,243.0
12,238.0
12,233.0
12,237.0
12,250.0
12,262.0
12,267.0
12,268.0
12,266.0
12,262.0
12,260.0
12,260.0
12,262.0
12,267.0
12,274.0
12,279.0
12,278.0
12,274.0
12,268.0
12,263.0
12,262.0
12,264.0
12,269.0
12,273.0
12,277.0
12,270.0
12,261.0
12,256.0
12,253.0
12,254.0
12,
13,254.0
13,258.0
13,261.0
13,261.0
13,257.0
13,254.0
13,248.0
13,242.0
13,237.0
13,231.0
13,222.0
13,215.0
13,212.0
13,208.0
13,202.0
13,199.0
13,190.0
13,181.0
13,173.0
13,163.0
13,153.0
13,144.0
13,135.0
13,116.0
13,92.0
13,79.0
13,72.0
13,76.0
13,88.0
13,116.0
13,
14,208.0
14,215.0
14,220.0
14,225.0
14,229.0
14,235.0
14,240.0
14,246.0
14,251.0
14,257.0
14,263.0
14,270.0
14,277.0
14,284.0
14,294.0
14,302.0
14,306.0
14,304.0
14,297.0
14,297.0
14,306.0
14,315.0
14,328.0
14,337.0
14,327.0
14,300.0
14,304.0
14,305.0
14,306.0
14,308.0
14,310.0
15,309.0
15,309.0
15,308.0
15,310.0
15,310.0
15,309.0
15,306.0
15,304.0
15,302.0
15,301.0
15,297.0
15,291.0
15,286.0
15,279.0
15,271.0
15,264.0
15,255.0
15,246.0
15,235.0
15,226.0
15,213.0
15,202.0
15,195.0
15,190.0
15,190.0
15,193.0
15,191.0
15,194.0
15,199.0
15,201.0
15,202.0
16,270.0
16,276.0
16,285.0
16,292.0
16,299.0
16,304.0
16,309.0
16,314.0
16,320.0
16,325.0
16,332.0
16,339.0
16,345.0
16,349.0
16,352.0
16,354.0
16,360.0
16,365.0
16,385.0
16,391.0
16,389.0
16,386.0
16,388.0
16,376.0
16,359.0
16,368.0
16,372.0
16,372.0
16,372.0
16,371.0
16,
17,345.0
17,349.0
17,352.0
17,354.0
17,360.0
17,365.0
17,385.0
17,391.0
17,389.0
17,386.0
17,388.0
17,376.0
17,359.0
17,368.0
17,372.0
17,372.0
17,372.0
17,371.0
17,371.0
17,368.0
17,362.0
17,354.0
17,346.0
17,327.0
17,275.0
17,267.0
17,268.0
17,254.0
17,244.0
17,240.0
17,242.0
18,372.0
18,372.0
18,371.0
18,371.0
18,368.0
18,362.0
18,354.0
18,346.0
18,327.0
18,275.0
18,267.0
18,268.0
18,254.0
18,244.0
18,240.0
18,242.0
18,241.0
18,243.0
18,243.0
18,238.0
18,231.0
18,225.0
18,218.0
18,214.0
18,213.0
18,214.0
18,214.0
18,218.0
18,210.0
18,195.0
18,203.0
19,362.0
19,354.0
19,346.0
19,327.0
19,275.0
19,267.0
19,268.0
19,254.0
19,244.0
19,240.0
19,242.0
19,241.0
19,243.0
19,243.0
19,238.0
19,231.0
19,225.0
19,218.0
19,214.0
19,213.0
19,214.0
19,214.0
19,218.0
19,210.0
19,195.0
19,203.0
19,207.0
19,208.0
19,212.0
19,217.0
19,
20,231.0
20,225.0
20,218.0
20,214.0
20,213.0
20,214.0
20,214.0
20,218.0
20,210.0
20,195.0
20,203.0
20,207.0
20,208.0
20,212.0
20,217.0
20,223.0
20,227.0
20,231.0
20,234.0
20,236.0
20,242.0
20,250.0
20,257.0
20,260.0
20,259.0
20,262.0
20,267.0
20,277.0
20,288.0
20,301.0
20,315.0
21,250.0
21,257.0
21,260.0
21,259.0
21,262.0
21,267.0
21,277.0
21,288.0
21,301.0
21,315.0
21,323.0
21,329.0
21,335.0
21,340.0
21,344.0
21,344.0
21,344.0
21,340.0
21,339.0
21,339.0
21,339.0
21,341.0
21,344.0
21,322.0
21,276.0
21,286.0
21,289.0
21,294.0
21,277.0
21,267.0
21,
22,277.0
22,267.0
22,261.0
22,259.0
22,260.0
22,262.0
22,263.0
22,265.0
22,269.0
22,272.0
22,273.0
22,277.0
22,280.0
22,285.0
22,293.0
22,301.0
22,307.0
22,310.0
22,313.0
22,316.0
22,323.0
22,329.0
22,335.0
22,329.0
22,
22,
22,
22,
22,
22,
22,
23,316.0
23,323.0
23,329.0
23,335.0
23,329.0
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
24,400.0
24,400.0
24,400.0
24,400.0
24,400.0
24,400.0
24,377.0
24,
24,
24,
24,
24,
24,347.0
24,340.0
24,314.0
24,286.0
24,259.0
24,235.0
24,209.0
24,198.0
24,209.0
24,215.0
24,207.0
24,194.0
24,169.0
24,160.0
24,160.0
24,156.0
24,160.0
24,162.0
24,
25,155.0
25,160.0
25,166.0
25,173.0
25,179.0
25,188.0
25,197.0
25,204.0
25,210.0
25,211.0
25,210.0
25,208.0
25,210.0
25,216.0
25,226.0
25,232.0
25,241.0
25,245.0
25,247.0
25,257.0
25,271.0
25,253.0
25,239.0
25,230.0
25,214.0
25,214.0
25,215.0
25,215.0
25,213.0
25,209.0
25,
26,188.0
26,190.0
26,190.0
26,185.0
26,178.0
26,169.0
26,163.0
26,158.0
26,155.0
26,150.0
26,148.0
26,147.0
26,137.0
26,118.0
26,143.0
26,153.0
26,156.0
26,149.0
26,138.0
26,132.0
26,124.0
26,118.0
26,111.0
26,99.0
26,95.0
26,92.0
26,85.0
26,86.0
26,87.0
26,86.0
26,
27,155.0
27,150.0
27,148.0
27,147.0
27,137.0
27,118.0
27,143.0
27,153.0
27,156.0
27,149.0
27,138.0
27,132.0
27,124.0
27,118.0
27,111.0
27,99.0
27,95.0
27,92.0
27,85.0
27,86.0
27,87.0
27,86.0
27,85.0
27,85.0
27,86.0
27,89.0
27,90.0
27,84.0
27,84.0
27,97.0
27,105.0
28,182.0
28,205.0
28,220.0
28,230.0
28,237.0
28,238.0
28,238.0
28,238.0
28,238.0
28,236.0
28,235.0
28,238.0
28,238.0
28,241.0
28,264.0
28,266.0
28,247.0
28,235.0
28,225.0
28,218.0
28,216.0
28,216.0
28,215.0
28,215.0
28,219.0
28,223.0
28,220.0
28,222.0
28,238.0
28,250.0
28,250.0
29,238.0
29,238.0
29,236.0
29,235.0
29,238.0
29,238.0
29,241.0
29,264.0
29,266.0
29,247.0
29,235.0
29,225.0
29,218.0
29,216.0
29,216.0
29,215.0
29,215.0
29,219.0
29,223.0
29,220.0
29,222.0
29,238.0
29,250.0
29,250.0
29,274.0
29,278.0
29,279.0
29,280.0
29,280.0
29,282.0
29,
30,321.0
30,342.0
30,335.0
30,336.0
30,329.0
30,319.0
30,310.0
30,302.0
30,293.0
30,296.0
30,276.0
30,263.0
30,263.0
30,237.0
30,220.0
30,210.0
30,199.0
30,185.0
30,178.0
30,180.0
30,190.0
30,165.0
30,142.0
30,128.0
30,120.0
30,115.0
30,116.0
30,125.0
30,128.0
30,134.0
30,
31,329.0
31,319.0
31,310.0
31,302.0
31,293.0
31,296.0
31,276.0
31,263.0
31,263.0
31,237.0
31,220.0
31,210.0
31,199.0
31,185.0
31,178.0
31,180.0
31,190.0
31,165.0
31,142.0
31,128.0
31,120.0
31,115.0
31,116.0
31,125.0
31,128.0
31,134.0
31,135.0
31,137.0
31,139.0
31,145.0
31,
32,189.0
32,187.0
32,190.0
32,195.0
32,194.0
32,193.0
32,190.0
32,187.0
32,184.0
32,180.0
32,175.0
32,169.0
32,158.0
32,147.0
32,121.0
32,115.0
32,143.0
32,157.0
32,159.0
32,159.0
32,160.0
32,162.0
32,143.0
32,141.0
32,142.0
32,188.0
32,205.0
32,208.0
32,206.0
32,199.0
32,
33,257.0
33,261.0
33,268.0
33,277.0
33,271.0
33,256.0
33,250.0
33,247.0
33,247.0
33,249.0
33,252.0
33,258.0
33,260.0
33,250.0
33,248.0
33,240.0
33,228.0
33,217.0
33,203.0
33,186.0
33,169.0
33,152.0
33,136.0
33,115.0
33,103.0
33,91.0
33,92.0
33,97.0
33,106.0
33,121.0
33,130.0
34,138.0
34,147.0
34,156.0
34,165.0
34,170.0
34,184.0
34,202.0
34,205.0
34,204.0
34,204.0
34,203.0
34,199.0
34,201.0
34,202.0
34,202.0
34,202.0
34,203.0
34,205.0
34,210.0
34,214.0
34,195.0
34,193.0
34,215.0
34,231.0
34,270.0
34,281.0
34,290.0
34,297.0
34,299.0
34,299.0
34,
35,344.0
35,354.0
35,353.0
35,346.0
35,340.0
35,346.0
35,359.0
35,369.0
35,369.0
35,365.0
35,365.0
35,360.0
35,370.0
35,387.0
35,399.0
35,400.0
35,398.0
35,397.0
35,400.0
35,400.0
35,400.0
35,400.0
35,400.0
35,397.0
35,393.0
35,393.0
35,390.0
35,390.0
35,386.0
35,382.0
35,
36,378.0
36,383.0
36,367.0
36,358.0
36,353.0
36,346.0
36,338.0
36,321.0
36,307.0
36,296.0
36,288.0
36,263.0
36,226.0
36,214.0
36,196.0
36,184.0
36,161.0
36,152.0
36,148.0
36,136.0
36,121.0
36,117.0
36,113.0
36,103.0
36,100.0
36,98.0
36,89.0
36,88.0
36,91.0
36,96.0
36,
37,196.0
37,196.0
37,203.0
37,205.0
37,214.0
37,219.0
37,221.0
37,223.0
37,226.0
37,221.0
37,220.0
37,217.0
37,211.0
37,203.0
37,197.0
37,193.0
37,182.0
37,171.0
37,168.0
37,148.0
37,132.0
37,125.0
37,125.0
37,128.0
37,133.0
37,143.0
37,143.0
37,143.0
37,144.0
37,145.0
37,146.0
38,192.0
38,200.0
38,206.0
38,211.0
38,193.0
38,185.0
38,181.0
38,173.0
38,175.0
38,179.0
38,184.0
38,210.0
38,224.0
38,229.0
38,216.0
38,205.0
38,193.0
38,180.0
38,163.0
38,152.0
38,143.0
38,143.0
38,152.0
38,163.0
38,179.0
38,176.0
38,170.0
38,168.0
38,176.0
38,182.0
38,
39,182.0
39,185.0
39,187.0
39,189.0
39,189.0
39,192.0
39,198.0
39,205.0
39,215.0
39,228.0
39,231.0
39,229.0
39,233.0
39,240.0
39,245.0
39,250.0
39,255.0
39,259.0
39,262.0
39,264.0
39,265.0
39,267.0
39,270.0
39,265.0
39,254.0
39,257.0
39,255.0
39,256.0
39,263.0
39,266.0
39,
40,293.0
40,294.0
40,298.0
40,302.0
40,305.0
40,312.0
40,318.0
40,314.0
40,307.0
40,302.0
40,298.0
40,298.0
40,301.0
40,299.0
40,295.0
40,295.0
40,295.0
40,297.0
40,292.0
40,285.0
40,277.0
40,273.0
40,271.0
40,269.0
40,264.0
40,262.0
40,268.0
40,274.0
40,272.0
40,265.0
40,257.0
41,298.0
41,302.0
41,305.0
41,312.0
41,318.0
41,314.0
41,307.0
41,302.0
41,298.0
41,298.0
41,301.0
41,299.0
41,295.0
41,295.0
41,295.0
41,297.0
41,292.0
41,285.0
41,277.0
41,273.0
41,271.0
41,269.0
41,264.0
41,262.0
41,268.0
41,274.0
41,272.0
41,265.0
41,257.0
41,253.0
41,250.0
42,262.0
42,268.0
42,274.0
42,272.0
42,265.0
42,257.0
42,253.0
42,250.0
42,248.0
42,247.0
42,246.0
42,242.0
42,231.0
42,225.0
42,212.0
42,197.0
42,181.0
42,170.0
42,161.0
42,152.0
42,129.0
42,119.0
42,117.0
42,122.0
42,136.0
42,134.0
42,137.0
42,141.0
42,145.0
42,149.0
42,
43,142.0
43,152.0
43,166.0
43,175.0
43,181.0
43,183.0
43,181.0
43,180.0
43,170.0
43,160.0
43,157.0
43,149.0
43,141.0
43,141.0
43,124.0
43,112.0
43,108.0
43,107.0
43,106.0
43,99.0
43,94.0
43,101.0
43,109.0
43,114.0
43,117.0
43,122.0
43,128.0
43,139.0
43,148.0
43,155.0
43,156.0
44,168.0
44,174.0
44,179.0
44,180.0
44,179.0
44,180.0
44,185.0
44,193.0
44,199.0
44,205.0
44,212.0
44,223.0
44,229.0
44,235.0
44,239.0
44,240.0
44,241.0
44,230.0
44,219.0
44,208.0
44,202.0
44,185.0
44,164.0
44,138.0
44,120.0
44,111.0
44,108.0
44,113.0
44,122.0
44,129.0
44,
45,179.0
45,180.0
45,185.0
45,193.0
45,199.0
45,205.0
45,212.0
45,223.0
45,229.0
45,235.0
45,239.0
45,240.0
45,241.0
45,230.0
45,219.0
45,208.0
45,202.0
45,185.0
45,164.0
45,138.0
45,120.0
45,111.0
45,108.0
45,113.0
45,122.0
45,129.0
45,133.0
45,136.0
45,137.0
45,139.0
45,
46,154.0
46,155.0
46,155.0
46,153.0
46,153.0
46,155.0
46,159.0
46,163.0
46,165.0
46,168.0
46,169.0
46,168.0
46,166.0
46,165.0
46,166.0
46,166.0
46,169.0
46,168.0
46,164.0
46,162.0
46,162.0
46,164.0
46,164.0
46,164.0
46,169.0
46,173.0
46,174.0
46,177.0
46,184.0
46,192.0
46,202.0
47,166.0
47,165.0
47,166.0
47,166.0
47,169.0
47,168.0
47,164.0
47,162.0
47,162.0
47,164.0
47,164.0
47,164.0
47,169.0
47,173.0
47,174.0
47,177.0
47,184.0
47,192.0
47,202.0
47,215.0
47,229.0
47,243.0
47,262.0
47,270.0
47,295.0
47,311.0
47,315.0
47,311.0
47,306.0
47,304.0
47,
48,164.0
48,164.0
48,169.0
48,173.0
48,174.0
48,177.0
48,184.0
48,192.0
48,202.0
48,215.0
48,229.0
48,243.0
48,262.0
48,270.0
48,295.0
48,311.0
48,315.0
48,311.0
48,306.0
48,304.0
48,309.0
48,318.0
48,326.0
48,332.0
48,335.0
48,344.0
48,351.0
48,354.0
48,355.0
48,356.0
48,
49,350.0
49,340.0
49,336.0
49,331.0
49,329.0
49,323.0
49,322.0
49,310.0
49,301.0
49,294.0
49,285.0
49,275.0
49,266.0
49,260.0
49,250.0
49,238.0
49,220.0
49,209.0
49,190.0
49,173.0
49,153.0
49,142.0
49,138.0
49,136.0
49,133.0
49,133.0
49,129.0
49,127.0
49,131.0
49,135.0
49,
50,192.0
50,209.0
50,218.0
50,224.0
50,230.0
50,237.0
50,241.0
50,244.0
50,245.0
50,245.0
50,245.0
50,251.0
50,260.0
50,266.0
50,270.0
50,263.0
50,256.0
50,249.0
50,244.0
50,237.0
50,231.0
50,229.0
50,238.0
50,244.0
50,254.0
50,270.0
50,284.0
50,295.0
50,276.0
50,231.0
50,
0,221.0
0,232.0
0,240.0
0,244.0
0,245.0
0,246.0
0,249.0
0,254.0
0,261.0
0,272.0
0,281.0
0,285.0
0,299.0
0,301.0
0,301.0
0,305.0
0,311.0
0,312.0
0,306.0
0,301.0
0,297.0
0,292.0
0,290.0
0,277.0
0,245.0
0,242.0
0,239.0
0,235.0
0,231.0
0,226.0
0,
1,55.0
1,62.0
1,70.0
1,79.0
1,89.0
1,100.0
1,112.0
1,121.0
1,131.0
1,141.0
1,151.0
1,158.0
1,174.0
1,186.0
1,196.0
1,202.0
1,200.0
1,197.0
1,186.0
1,180.0
1,176.0
1,168.0
1,160.0
1,159.0
1,144.0
1,139.0
1,138.0
1,138.0
1,139.0
1,139.0
1,
2,214.0
2,213.0
2,211.0
2,210.0
2,205.0
2,200.0
2,195.0
2,195.0
2,204.0
2,205.0
2,202.0
2,201.0
2,188.0
2,172.0
2,159.0
2,143.0
2,127.0
2,110.0
2,90.0
2,83.0
2,80.0
2,79.0
2,78.0
2,78.0
2,79.0
2,79.0
2,81.0
2,82.0
2,84.0
2,86.0
2,
3,226.0
3,224.0
3,228.0
3,222.0
3,214.0
3,206.0
